2023-07-31 11:24:07 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, share=False, controller_url='http://localhost:21001', concurrency_count=10, model_list_mode='once', moderate=False, add_chatgpt=False, add_claude=False, add_palm=False, gradio_auth_path=None)
2023-07-31 11:24:42 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, share=False, controller_url='http://localhost:21001', concurrency_count=10, model_list_mode='once', moderate=False, add_chatgpt=False, add_claude=False, add_palm=False, gradio_auth_path=None)
2023-07-31 11:25:33 | INFO | gradio_web_server | args: Namespace(host='172.27.118.4', port=None, share=False, controller_url='http://localhost:21001', concurrency_count=10, model_list_mode='once', moderate=False, add_chatgpt=False, add_claude=False, add_palm=False, gradio_auth_path=None)
2023-07-31 11:27:23 | INFO | gradio_web_server | args: Namespace(host='172.27.118.4', port=None, share=False, controller_url='http://localhost:21001', concurrency_count=10, model_list_mode='once', moderate=False, add_chatgpt=False, add_claude=False, add_palm=False, gradio_auth_path=None)
2023-07-31 11:27:46 | ERROR | stderr | usage: gradio_web_server.py [-h] [--host HOST] [--port PORT] [--share] [--controller-url CONTROLLER_URL]
2023-07-31 11:27:46 | ERROR | stderr |                             [--concurrency-count CONCURRENCY_COUNT] [--model-list-mode {once,reload}] [--moderate]
2023-07-31 11:27:46 | ERROR | stderr |                             [--add-chatgpt] [--add-claude] [--add-palm] [--gradio-auth-path GRADIO_AUTH_PATH]
2023-07-31 11:27:46 | ERROR | stderr | gradio_web_server.py: error: unrecognized arguments: -- 172.27.118.4
2023-07-31 11:30:43 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, share=False, controller_url='http://172.27.118.4:21001', concurrency_count=10, model_list_mode='once', moderate=False, add_chatgpt=False, add_claude=False, add_palm=False, gradio_auth_path=None)
2023-07-31 11:30:43 | INFO | gradio_web_server | Models: []
2023-07-31 11:30:44 | ERROR | stderr | /home/valdesguefa/miniconda3/envs/fastchatEnv/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Dropdown, please remove them: {'container': False}
2023-07-31 11:30:44 | ERROR | stderr |   warnings.warn(
2023-07-31 11:30:44 | ERROR | stderr | /home/valdesguefa/miniconda3/envs/fastchatEnv/lib/python3.10/site-packages/gradio/deprecation.py:40: UserWarning: `height` is deprecated in `Interface()`, please use it within `launch()` instead.
2023-07-31 11:30:44 | ERROR | stderr |   warnings.warn(value)
2023-07-31 11:30:44 | ERROR | stderr | /home/valdesguefa/miniconda3/envs/fastchatEnv/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Textbox, please remove them: {'container': False}
2023-07-31 11:30:44 | ERROR | stderr |   warnings.warn(
2023-07-31 11:30:44 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2023-07-31 11:30:44 | INFO | stdout | 
2023-07-31 11:30:44 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2023-07-31 11:31:03 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1. params: {}
2023-07-31 11:31:19 | INFO | gradio_web_server | clear_history. ip: 127.0.0.1
